MEMBER_FIRST_NAMES,MEMBER_SURNAME,EMAIL_ADDRESS,AIA_VITALITY_MEMBER_NUMBER,ENTITY_REFERENCE_NUMBER,CLIENT_ID,LANGUAGE_PREFERENCE
JOE SOAP,BLOGGS,[email],V180000111_20140930,5500001111,V180000111,yue_HK
first,sur,[email],V180000111_20140930,5500001111,V180000111,yue_HK
first,sur,[email],V180000111_20140930,5500001111,V180000111,yue_HK
first,sur,[email],V180000111_20140930,5500001111,V180000111,yue_HK
first1,sur1,[email],V180000111_20140930,5500001111,V180000111,yue_HK
first1,sur1,[email],V180000111_20140930,5500001111,V180000111,yue_HK
first3,sur3,[email],V180000111_20140930,5500001111,V180000111,yue_HK
first3,sur3,[email],V180000111_20140930,5500001111,V180000111,yue_HK
first3,sur3,[email],V180000111_20140930,5500001111,V180000111,yue_HK
first3,sur3,[email],V180000111_20140930,5500001111,V180000111,yue_HK
first3,sur3,[email],V180000111_20140930,5500001111,V180000111,yue_HK
first3,sur3,[email],V180000111_20140930,5500001111,V180000111,yue_HK
